,year,weekofyear,city,total_cases_pred
0,2008,18,sj,18
1,2008,19,sj,20
2,2008,20,sj,22
3,2008,21,sj,24
4,2008,22,sj,18
5,2008,23,sj,24
6,2008,24,sj,26
7,2008,25,sj,26
8,2008,26,sj,20
9,2008,27,sj,25
10,2008,28,sj,24
11,2008,29,sj,28
12,2008,30,sj,25
13,2008,31,sj,39
14,2008,32,sj,38
15,2008,33,sj,82
16,2008,34,sj,44
17,2008,35,sj,130
18,2008,36,sj,111
19,2008,37,sj,66
20,2008,38,sj,82
21,2008,39,sj,91
22,2008,40,sj,92
23,2008,41,sj,109
24,2008,42,sj,105
25,2008,43,sj,100
26,2008,44,sj,110
27,2008,45,sj,106
28,2008,46,sj,103
29,2008,47,sj,108
30,2008,48,sj,130
31,2008,49,sj,81
32,2008,50,sj,103
33,2008,51,sj,84
34,2008,52,sj,99
35,2009,1,sj,56
36,2009,2,sj,33
37,2009,3,sj,33
38,2009,4,sj,42
39,2009,5,sj,47
40,2009,6,sj,35
41,2009,7,sj,28
42,2009,8,sj,27
43,2009,9,sj,24
44,2009,10,sj,19
45,2009,11,sj,19
46,2009,12,sj,17
47,2009,13,sj,18
48,2009,14,sj,16
49,2009,15,sj,17
50,2009,16,sj,10
51,2009,17,sj,21
52,2009,18,sj,21
53,2009,19,sj,19
54,2009,20,sj,18
55,2009,21,sj,20
56,2009,22,sj,29
57,2009,23,sj,27
58,2009,24,sj,26
59,2009,25,sj,34
60,2009,26,sj,53
61,2009,27,sj,53
62,2009,28,sj,54
63,2009,29,sj,57
64,2009,30,sj,65
65,2009,31,sj,77
66,2009,32,sj,76
67,2009,33,sj,80
68,2009,34,sj,80
69,2009,35,sj,121
70,2009,36,sj,139
71,2009,37,sj,158
72,2009,38,sj,134
73,2009,39,sj,183
74,2009,40,sj,203
75,2009,41,sj,191
76,2009,42,sj,269
77,2009,43,sj,166
78,2009,44,sj,184
79,2009,45,sj,179
80,2009,46,sj,213
81,2009,47,sj,207
82,2009,48,sj,267
83,2009,49,sj,110
84,2009,50,sj,74
85,2009,51,sj,102
86,2009,52,sj,43
87,2010,53,sj,105
88,2010,1,sj,56
89,2010,2,sj,61
90,2010,3,sj,57
91,2010,4,sj,57
92,2010,5,sj,47
93,2010,6,sj,47
94,2010,7,sj,51
95,2010,8,sj,54
96,2010,9,sj,50
97,2010,10,sj,40
98,2010,11,sj,41
99,2010,12,sj,36
100,2010,13,sj,32
101,2010,14,sj,36
102,2010,15,sj,34
103,2010,16,sj,33
104,2010,17,sj,33
105,2010,18,sj,41
106,2010,19,sj,34
107,2010,20,sj,33
108,2010,21,sj,37
109,2010,22,sj,138
110,2010,23,sj,60
111,2010,24,sj,41
112,2010,25,sj,60
113,2010,26,sj,59
114,2010,27,sj,63
115,2010,28,sj,120
116,2010,29,sj,57
117,2010,30,sj,54
118,2010,31,sj,56
119,2010,32,sj,56
120,2010,33,sj,58
121,2010,34,sj,70
122,2010,35,sj,74
123,2010,36,sj,88
124,2010,37,sj,66
125,2010,38,sj,64
126,2010,39,sj,62
127,2010,40,sj,61
128,2010,41,sj,59
129,2010,42,sj,71
130,2010,43,sj,70
131,2010,44,sj,72
132,2010,45,sj,58
133,2010,46,sj,52
